[2020-04-21 09:22:54] local.ERROR: Call to undefined method App\Models\LabTestResult::createOrUpdate() {"userId":"050c9e9b-3337-41b3-876c-b41f013b1227","exception":"[object] (BadMethodCallException(code: 0): Call to undefined method App\\Models\\LabTestResult::createOrUpdate() at C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php:50)
[stacktrace]
#0 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Model::throwBadMethodCallException('createOrUpdate')
#1 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1618): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'createOrUpdate', Array)
#2 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1630): Illuminate\\Database\\Eloquent\\Model->__call('createOrUpdate', Array)
#3 C:\\xampp\\htdocs\\apomuden-api\\app\\Http\\Controllers\\Lab\\LabTestResultController.php(43): Illuminate\\Database\\Eloquent\\Model::__callStatic('createOrUpdate', Array)
#4 [internal function]: App\\Http\\Controllers\\Lab\\LabTestResultController->store(Object(App\\Http\\Requests\\Lab\\LabResultRequest))
#5 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#6 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#7 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Lab\\LabTestResultController), 'store')
#8 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#9 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Route->run()
#10 C:\\xampp\\htdocs\\apomuden-api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
